symbol,entity_type,sector,record_count,years,quarters
BCC,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
BCE,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
BCM,COMPANY,Bất động sản,18975,2018-2025,4
BCR,COMPANY,Xây dựng và Vật liệu,3025,2021-2024,4
BFC,COMPANY,Hóa chất,18128,2018-2025,4
BGE,COMPANY,"Điện, nước & xăng dầu khí đốt",2408,2022-2025,4
BKC,COMPANY,Tài nguyên Cơ bản,14047,2018-2025,4
BMC,COMPANY,Tài nguyên Cơ bản,16944,2018-2025,4
BMJ,COMPANY,Tài nguyên Cơ bản,11041,2018-2025,4
BMP,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
BNA,COMPANY,Thực phẩm và đồ uống,10930,2019-2025,4
BOT,COMPANY,Xây dựng và Vật liệu,13875,2018-2025,4
BSR,COMPANY,Dầu khí,18462,2018-2025,4
BWE,COMPANY,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
C47,COMPANY,Xây dựng và Vật liệu,18635,2018-2025,4
C4G,COMPANY,Xây dựng và Vật liệu,18608,2018-2025,4
C69,COMPANY,Xây dựng và Vật liệu,17216,2018-2025,4
CCL,COMPANY,Bất động sản,18007,2018-2025,4
CDC,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
CEO,COMPANY,Bất động sản,19016,2018-2025,4
CHP,COMPANY,"Điện, nước & xăng dầu khí đốt",19001,2018-2025,4
CIG,COMPANY,Xây dựng và Vật liệu,17215,2018-2025,4
CII,COMPANY,Xây dựng và Vật liệu,19045,2018-2025,4
CKA,COMPANY,Hàng & Dịch vụ Công nghiệp,2528,2018-2024,0
CKG,COMPANY,Bất động sản,16919,2018-2025,4
CLL,COMPANY,Hàng & Dịch vụ Công nghiệp,18720,2018-2025,4
CLX,COMPANY,Thực phẩm và đồ uống,16044,2018-2025,4
CMG,COMPANY,Công nghệ Thông tin,17018,2018-2025,4
CMS,COMPANY,Xây dựng và Vật liệu,13735,2018-2025,4
CMX,COMPANY,Thực phẩm và đồ uống,17805,2018-2025,4
CNG,COMPANY,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
CRC,COMPANY,Xây dựng và Vật liệu,16352,2018-2025,4
CRE,COMPANY,Bất động sản,18298,2018-2025,4
CSC,COMPANY,Xây dựng và Vật liệu,15864,2018-2025,4
CSM,COMPANY,Ô tô và phụ tùng,19016,2018-2025,4
CST,COMPANY,Tài nguyên Cơ bản,15455,2019-2025,4
CSV,COMPANY,Hóa chất,19016,2018-2025,4
CTD,COMPANY,Xây dựng và Vật liệu,18648,2018-2025,4
CTF,COMPANY,Ô tô và phụ tùng,19016,2018-2025,4
CTI,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
CTP,COMPANY,Thực phẩm và đồ uống,15127,2018-2025,4
CTR,COMPANY,Xây dựng và Vật liệu,18903,2018-2025,4
CTX,COMPANY,Xây dựng và Vật liệu,17640,2018-2025,4
D2D,COMPANY,Bất động sản,17240,2018-2025,4
DAH,COMPANY,Du lịch và Giải trí,18389,2018-2025,4
DBC,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
DBD,COMPANY,Y tế,18595,2018-2025,4
DC4,COMPANY,Xây dựng và Vật liệu,18227,2018-2025,4
DCL,COMPANY,Y tế,18424,2018-2025,4
DCM,COMPANY,Hóa chất,19016,2018-2025,4
DDG,COMPANY,"Điện, nước & xăng dầu khí đốt",18232,2018-2025,4
DDV,COMPANY,Hóa chất,18128,2018-2025,4
DFF,COMPANY,Xây dựng và Vật liệu,11982,2018-2025,4
DGC,COMPANY,Hóa chất,19016,2018-2025,4
DGT,COMPANY,Xây dựng và Vật liệu,12864,2018-2025,4
DGW,COMPANY,Bán lẻ,19016,2018-2025,4
DHA,COMPANY,Xây dựng và Vật liệu,18989,2018-2025,4
DHC,COMPANY,Tài nguyên Cơ bản,18801,2018-2025,4
DHG,COMPANY,Y tế,19016,2018-2025,4
DHT,COMPANY,Bán lẻ,18896,2018-2025,4
DIG,COMPANY,Bất động sản,18809,2018-2025,4
DL1,COMPANY,Hàng & Dịch vụ Công nghiệp,18424,2018-2025,4
DLG,COMPANY,Xây dựng và Vật liệu,18128,2018-2025,4
DNP,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
DPG,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
DPM,COMPANY,Hóa chất,19016,2018-2025,4
DPR,COMPANY,Hóa chất,19016,2018-2025,4
DRC,COMPANY,Ô tô và phụ tùng,18216,2018-2025,4
DRH,COMPANY,Bất động sản,18720,2018-2025,4
DRI,COMPANY,Hóa chất,18424,2018-2025,4
DSH,COMPANY,Xây dựng và Vật liệu,488,2024-2024,0
DSN,COMPANY,Du lịch và Giải trí,18908,2018-2025,4
DTD,COMPANY,Bất động sản,18992,2018-2025,4
DVM,COMPANY,Y tế,9352,2018-2025,4
DVN,COMPANY,Y tế,16944,2018-2025,4
DVP,COMPANY,Hàng & Dịch vụ Công nghiệp,18252,2018-2025,4
DXG,COMPANY,Bất động sản,19016,2018-2025,4
DXP,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
DXS,COMPANY,Bất động sản,12776,2018-2025,4
ECO,COMPANY,Hóa chất,2358,2023-2025,4
ELC,COMPANY,Công nghệ Thông tin,19016,2018-2025,4
EVE,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
EVG,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
FCM,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
FCN,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
FIR,COMPANY,Bất động sản,16141,2018-2025,4
FIT,COMPANY,Y tế,19016,2018-2025,4
FMC,COMPANY,Thực phẩm và đồ uống,18594,2018-2025,4
FOC,COMPANY,Truyền thông,16352,2018-2025,4
FOX,COMPANY,Viễn thông,19016,2018-2025,4
FPT,COMPANY,Công nghệ Thông tin,19016,2018-2025,4
FRT,COMPANY,Bán lẻ,18720,2018-2025,4
G36,COMPANY,Xây dựng và Vật liệu,18007,2018-2025,4
GAS,COMPANY,"Điện, nước & xăng dầu khí đốt",18824,2018-2025,4
GDA,COMPANY,Tài nguyên Cơ bản,9999,2018-2025,4
GDT,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
GEE,COMPANY,Hàng & Dịch vụ Công nghiệp,12184,2019-2025,4
GEG,COMPANY,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
GEX,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
GIL,COMPANY,Hàng cá nhân & Gia dụng,18336,2018-2025,4
GKM,COMPANY,Xây dựng và Vật liệu,16145,2018-2025,4
GMD,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
GSP,COMPANY,Hàng & Dịch vụ Công nghiệp,18424,2018-2025,4
GVR,COMPANY,Hóa chất,18166,2018-2025,4
HAG,COMPANY,Thực phẩm và đồ uống,18975,2018-2025,4
HAH,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
HAP,COMPANY,Tài nguyên Cơ bản,18720,2018-2025,4
HAR,COMPANY,Bất động sản,18801,2018-2025,4
HAX,COMPANY,Ô tô và phụ tùng,19016,2018-2025,4
HBC,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
HD6,COMPANY,Bất động sản,14100,2018-2025,4
HDC,COMPANY,Bất động sản,19016,2018-2025,4
HDG,COMPANY,Bất động sản,19016,2018-2025,4
HGM,COMPANY,Tài nguyên Cơ bản,16648,2018-2025,4
HHP,COMPANY,Tài nguyên Cơ bản,18106,2018-2025,4
HHS,COMPANY,Ô tô và phụ tùng,19016,2018-2025,4
HHV,COMPANY,Xây dựng và Vật liệu,15726,2018-2025,4
HII,COMPANY,Hóa chất,18764,2018-2025,4
HLD,COMPANY,Bất động sản,18483,2018-2025,4
HNG,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
HNM,COMPANY,Thực phẩm và đồ uống,14176,2018-2025,4
HPG,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
HPX,COMPANY,Bất động sản,18956,2018-2025,4
HQC,COMPANY,Bất động sản,19016,2018-2025,4
HSG,COMPANY,Tài nguyên Cơ bản,18824,2018-2025,4
HSL,COMPANY,Thực phẩm và đồ uống,16456,2018-2025,4
HT1,COMPANY,Xây dựng và Vật liệu,18991,2018-2025,4
HTG,COMPANY,Hàng cá nhân & Gia dụng,18720,2018-2025,4
HTI,COMPANY,Xây dựng và Vật liệu,15988,2018-2025,4
HTN,COMPANY,Bất động sản,18720,2018-2025,4
HUB,COMPANY,Xây dựng và Vật liệu,17640,2018-2025,4
HUT,COMPANY,Ô tô và phụ tùng,18128,2018-2025,4
HVH,COMPANY,Xây dựng và Vật liệu,18594,2018-2025,4
HVN,COMPANY,Du lịch và Giải trí,19016,2018-2025,4
HVT,COMPANY,Hóa chất,14804,2018-2025,4
ICN,COMPANY,Xây dựng và Vật liệu,6583,2018-2025,4
ICT,COMPANY,Công nghệ Thông tin,17272,2018-2025,4
IDC,COMPANY,Bất động sản,18260,2018-2025,4
IDI,COMPANY,Thực phẩm và đồ uống,18312,2018-2025,4
IDJ,COMPANY,Bất động sản,18679,2018-2025,4
IDV,COMPANY,Bất động sản,18440,2018-2025,4
IJC,COMPANY,Bất động sản,19016,2018-2025,4
IMP,COMPANY,Y tế,18720,2018-2025,4
IPA,COMPANY,Hàng & Dịch vụ Công nghiệp,18453,2018-2025,4
ITC,COMPANY,Bất động sản,18890,2018-2025,4
ITD,COMPANY,Công nghệ Thông tin,17552,2018-2025,4
ITQ,COMPANY,Tài nguyên Cơ bản,14931,2018-2025,4
JVC,COMPANY,Y tế,18528,2018-2025,4
KBC,COMPANY,Bất động sản,18991,2018-2025,4
KCB,COMPANY,Tài nguyên Cơ bản,3416,2018-2024,0
KDC,COMPANY,Thực phẩm và đồ uống,18720,2018-2025,4
KDH,COMPANY,Bất động sản,19016,2018-2025,4
KHG,COMPANY,Bất động sản,12480,2018-2025,4
KOS,COMPANY,Bất động sản,18720,2018-2025,4
KSB,COMPANY,Tài nguyên Cơ bản,18693,2018-2025,4
KSF,COMPANY,Bất động sản,10282,2018-2025,4
KSV,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
KVC,COMPANY,Tài nguyên Cơ bản,15168,2018-2025,4
L14,COMPANY,Xây dựng và Vật liệu,18546,2018-2025,4
L18,COMPANY,Xây dựng và Vật liệu,17925,2018-2025,4
L40,COMPANY,Xây dựng và Vật liệu,10338,2018-2025,4
LAS,COMPANY,Hóa chất,18813,2018-2025,4
LBM,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
LCG,COMPANY,Xây dựng và Vật liệu,18639,2018-2025,4
LDG,COMPANY,Bất động sản,18128,2018-2025,4
LGL,COMPANY,Bất động sản,18528,2018-2025,4
LHC,COMPANY,Xây dựng và Vật liệu,17240,2018-2025,4
LHG,COMPANY,Bất động sản,19053,2018-2025,4
LIC,COMPANY,Xây dựng và Vật liệu,17536,2018-2025,4
LIG,COMPANY,Xây dựng và Vật liệu,16620,2018-2025,4
LIX,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
LSG,COMPANY,Bất động sản,17443,2018-2025,4
LSS,COMPANY,Thực phẩm và đồ uống,18632,2018-2025,4
LTG,COMPANY,Thực phẩm và đồ uống,14816,2018-2024,4
MBG,COMPANY,Xây dựng và Vật liệu,16996,2018-2025,4
MCG,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
MCH,COMPANY,Thực phẩm và đồ uống,18991,2018-2025,4
MCM,COMPANY,Thực phẩm và đồ uống,15310,2018-2025,4
MFS,COMPANY,Viễn thông,3608,2018-2024,1
MHC,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
MLS,COMPANY,Thực phẩm và đồ uống,4203,2018-2024,4
MML,COMPANY,Thực phẩm và đồ uống,16412,2018-2025,4
MPC,COMPANY,Thực phẩm và đồ uống,18040,2018-2025,4
MSH,COMPANY,Hàng cá nhân & Gia dụng,18016,2018-2025,4
MSN,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
MSR,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
MST,COMPANY,Xây dựng và Vật liệu,16944,2018-2025,4
MTA,COMPANY,Tài nguyên Cơ bản,13049,2018-2025,4
MVC,COMPANY,Xây dựng và Vật liệu,18007,2018-2025,4
MWG,COMPANY,Bán lẻ,19016,2018-2025,4
MZG,COMPANY,Tài nguyên Cơ bản,3233,2022-2025,4
NAF,COMPANY,Thực phẩm và đồ uống,18890,2018-2025,4
NAG,COMPANY,Hàng & Dịch vụ Công nghiệp,13928,2018-2025,4
NBB,COMPANY,Bất động sản,18424,2018-2025,4
NBC,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
NCT,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
NDN,COMPANY,Bất động sản,17928,2018-2025,4
NED,COMPANY,Xây dựng và Vật liệu,17495,2018-2025,4
NHA,COMPANY,Xây dựng và Vật liệu,17240,2018-2025,4
NHH,COMPANY,Hóa chất,16012,2018-2025,4
NKG,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
NLG,COMPANY,Bất động sản,19016,2018-2025,4
NNC,COMPANY,Xây dựng và Vật liệu,17636,2018-2025,4
NO1,COMPANY,Hàng & Dịch vụ Công nghiệp,11088,2018-2025,4
NRC,COMPANY,Bất động sản,18128,2018-2025,4
NT2,COMPANY,"Điện, nước & xăng dầu khí đốt",19271,2018-2025,4
NTC,COMPANY,Bất động sản,17765,2018-2025,4
NTL,COMPANY,Bất động sản,18438,2018-2025,4
NTP,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
NVL,COMPANY,Bất động sản,18723,2018-2025,4
ODE,COMPANY,Truyền thông,1895,2019-2024,1
OIL,COMPANY,Dầu khí,18720,2018-2025,4
OPC,COMPANY,Y tế,18720,2018-2025,4
PAC,COMPANY,Hàng & Dịch vụ Công nghiệp,17936,2018-2025,4
PAN,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
PAT,COMPANY,Hóa chất,10783,2018-2025,4
PC1,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
PCH,COMPANY,Hóa chất,8989,2020-2025,4
PDR,COMPANY,Bất động sản,19016,2018-2025,4
PET,COMPANY,Bán lẻ,19016,2018-2025,4
PFL,COMPANY,Xây dựng và Vật liệu,14576,2018-2025,4
PGV,COMPANY,"Điện, nước & xăng dầu khí đốt",18424,2018-2025,4
PHC,COMPANY,Xây dựng và Vật liệu,14848,2018-2025,4
PHP,COMPANY,Hàng & Dịch vụ Công nghiệp,18679,2018-2025,4
PHR,COMPANY,Hóa chất,18749,2018-2025,4
PLC,COMPANY,Hóa chất,19016,2018-2025,4
PLX,COMPANY,Dầu khí,19016,2018-2025,4
PMC,COMPANY,Y tế,18720,2018-2025,4
PNJ,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
POM,COMPANY,Tài nguyên Cơ bản,17484,2018-2025,4
POW,COMPANY,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
PPC,COMPANY,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
PPT,COMPANY,"Điện, nước & xăng dầu khí đốt",8446,2019-2025,4
PSD,COMPANY,Bán lẻ,17536,2018-2025,4
PSW,COMPANY,Hóa chất,13096,2018-2025,4
PTB,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
PTL,COMPANY,Bất động sản,17240,2018-2025,4
PV2,COMPANY,Bất động sản,16932,2018-2025,4
PVB,COMPANY,Dầu khí,18887,2018-2025,4
PVC,COMPANY,Dầu khí,18695,2018-2025,4
PVD,COMPANY,Dầu khí,18720,2018-2025,4
PVP,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
PVS,COMPANY,Dầu khí,19045,2018-2025,4
PVT,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
PVX,COMPANY,Xây dựng và Vật liệu,18040,2018-2025,4
PXL,COMPANY,Bất động sản,18989,2018-2025,4
QCG,COMPANY,Bất động sản,19016,2018-2025,4
QNS,COMPANY,Thực phẩm và đồ uống,18720,2018-2025,4
QTP,COMPANY,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
RAL,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
REE,COMPANY,"Điện, nước & xăng dầu khí đốt",18528,2018-2025,4
RYG,COMPANY,Xây dựng và Vật liệu,5087,2021-2025,4
S99,COMPANY,Xây dựng và Vật liệu,19045,2018-2025,4
SAB,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
SAM,COMPANY,Công nghệ Thông tin,18618,2018-2025,4
SAS,COMPANY,Bán lẻ,17565,2018-2025,4
SBG,COMPANY,Hàng & Dịch vụ Công nghiệp,7033,2019-2025,4
SBT,COMPANY,Thực phẩm và đồ uống,18544,2018-2025,4
SCG,COMPANY,Xây dựng và Vật liệu,13780,2019-2025,4
SCL,COMPANY,Xây dựng và Vật liệu,18262,2018-2025,4
SCR,COMPANY,Bất động sản,18720,2018-2025,4
SCS,COMPANY,Du lịch và Giải trí,19016,2018-2025,4
SEA,COMPANY,Thực phẩm và đồ uống,17750,2018-2025,4
SGN,COMPANY,Hàng & Dịch vụ Công nghiệp,18720,2018-2025,4
SGP,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
SGR,COMPANY,Bất động sản,19016,2018-2025,4
SGT,COMPANY,Công nghệ Thông tin,18720,2018-2025,4
SHI,COMPANY,Tài nguyên Cơ bản,18720,2018-2025,4
SHN,COMPANY,Tài nguyên Cơ bản,18128,2018-2025,4
SIP,COMPANY,Bất động sản,17180,2018-2025,4
SJD,COMPANY,"Điện, nước & xăng dầu khí đốt",18453,2018-2025,4
SJE,COMPANY,Xây dựng và Vật liệu,18826,2018-2025,4
SJS,COMPANY,Bất động sản,17766,2018-2025,4
SKG,COMPANY,Du lịch và Giải trí,19016,2018-2025,4
SLS,COMPANY,Thực phẩm và đồ uống,18750,2018-2025,4
SMB,COMPANY,Thực phẩm và đồ uống,18866,2018-2025,4
SMC,COMPANY,Tài nguyên Cơ bản,18720,2018-2025,4
SSH,COMPANY,Bất động sản,11888,2019-2025,4
ST8,COMPANY,Công nghệ Thông tin,18128,2018-2025,4
STH,COMPANY,Truyền thông,9387,2018-2025,4
STK,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
SVN,COMPANY,Xây dựng và Vật liệu,16015,2018-2025,4
SZB,COMPANY,Bất động sản,18128,2018-2025,4
SZC,COMPANY,Bất động sản,18977,2018-2025,4
SZL,COMPANY,Bất động sản,17832,2018-2025,4
TAL,COMPANY,Bất động sản,3220,2022-2025,4
TCD,COMPANY,Xây dựng và Vật liệu,17848,2018-2024,4
TCH,COMPANY,Bất động sản,18469,2018-2025,4
TCL,COMPANY,Hàng & Dịch vụ Công nghiệp,15760,2018-2025,4
TCM,COMPANY,Hàng cá nhân & Gia dụng,19016,2018-2025,4
TCO,COMPANY,Thực phẩm và đồ uống,16656,2018-2025,4
TD6,COMPANY,Tài nguyên Cơ bản,1360,2024-2025,2
TDC,COMPANY,Bất động sản,18967,2018-2025,4
TDH,COMPANY,Bất động sản,18824,2018-2025,4
TDM,COMPANY,"Điện, nước & xăng dầu khí đốt",18991,2018-2025,4
TDP,COMPANY,Hàng & Dịch vụ Công nghiệp,18569,2018-2025,4
TEG,COMPANY,Bất động sản,18424,2018-2025,4
THG,COMPANY,Xây dựng và Vật liệu,18720,2018-2025,4
TIG,COMPANY,Bất động sản,18383,2018-2025,4
TIP,COMPANY,Bất động sản,19016,2018-2025,4
TL4,COMPANY,Xây dựng và Vật liệu,13392,2018-2025,4
TLD,COMPANY,Bất động sản,19016,2018-2025,4
TLG,COMPANY,Hàng cá nhân & Gia dụng,18991,2018-2025,4
TLH,COMPANY,Tài nguyên Cơ bản,19016,2018-2025,4
TNC,COMPANY,Hóa chất,19016,2018-2025,4
TNG,COMPANY,Hàng cá nhân & Gia dụng,18989,2018-2025,4
TNH,COMPANY,Y tế,14224,2018-2025,4
TNI,COMPANY,Tài nguyên Cơ bản,16648,2018-2025,4
TNT,COMPANY,Tài nguyên Cơ bản,17936,2018-2025,4
TOS,COMPANY,Dầu khí,11741,2019-2025,4
TRC,COMPANY,Hóa chất,18991,2018-2025,4
TSC,COMPANY,Hóa chất,19016,2018-2025,4
TTA,COMPANY,"Điện, nước & xăng dầu khí đốt",13745,2018-2025,4
TTF,COMPANY,Tài nguyên Cơ bản,19045,2018-2025,4
TTH,COMPANY,Tài nguyên Cơ bản,17199,2018-2025,4
TTN,COMPANY,Viễn thông,17192,2018-2025,4
TV1,COMPANY,Hàng & Dịch vụ Công nghiệp,17936,2018-2025,4
TV2,COMPANY,Hàng & Dịch vụ Công nghiệp,18720,2018-2025,4
TVN,COMPANY,Tài nguyên Cơ bản,17832,2018-2025,4
VC2,COMPANY,Xây dựng và Vật liệu,14872,2018-2025,4
VC3,COMPANY,Bất động sản,19016,2018-2025,4
VC7,COMPANY,Xây dựng và Vật liệu,16623,2018-2025,4
VCG,COMPANY,Xây dựng và Vật liệu,19045,2018-2025,4
VCP,COMPANY,"Điện, nước & xăng dầu khí đốt",18720,2018-2025,4
VCR,COMPANY,Bất động sản,19016,2018-2025,4
VCS,COMPANY,Xây dựng và Vật liệu,18944,2018-2025,4
VDP,COMPANY,Y tế,17524,2018-2025,4
VE9,COMPANY,Xây dựng và Vật liệu,12800,2018-2025,4
VEA,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
VEF,COMPANY,Bất động sản,18424,2018-2025,4
VFG,COMPANY,Hóa chất,19016,2018-2025,4
VGC,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
VGI,COMPANY,Viễn thông,18424,2018-2025,4
VGR,COMPANY,Hàng & Dịch vụ Công nghiệp,17592,2018-2025,4
VGS,COMPANY,Tài nguyên Cơ bản,17536,2018-2025,4
VGT,COMPANY,Hàng cá nhân & Gia dụng,18720,2018-2025,4
VHC,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
VHE,COMPANY,Y tế,14447,2018-2025,4
VHG,COMPANY,Hàng & Dịch vụ Công nghiệp,17448,2018-2025,4
VHM,COMPANY,Bất động sản,19312,2018-2025,4
VIC,COMPANY,Bất động sản,19312,2018-2025,4
VIP,COMPANY,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
VJC,COMPANY,Du lịch và Giải trí,18975,2018-2025,4
VLB,COMPANY,Xây dựng và Vật liệu,18310,2018-2025,4
VLC,COMPANY,Thực phẩm và đồ uống,18975,2018-2025,4
VMS,COMPANY,Hàng & Dịch vụ Công nghiệp,18949,2018-2025,4
VNB,COMPANY,Truyền thông,16648,2018-2025,4
VNE,COMPANY,Xây dựng và Vật liệu,19016,2018-2025,4
VNM,COMPANY,Thực phẩm và đồ uống,19016,2018-2025,4
VNS,COMPANY,Du lịch và Giải trí,19016,2018-2025,4
VNZ,COMPANY,Truyền thông,7584,2018-2025,4
VOC,COMPANY,Thực phẩm và đồ uống,18424,2018-2025,4
VOS,COMPANY,Hàng & Dịch vụ Công nghiệp,18985,2018-2025,4
VPG,COMPANY,Tài nguyên Cơ bản,18184,2018-2025,4
VPH,COMPANY,Bất động sản,18504,2018-2025,4
VPI,COMPANY,Bất động sản,19016,2018-2025,4
VPL,COMPANY,Du lịch và Giải trí,3592,2018-2025,2
VRC,COMPANY,Bất động sản,18720,2018-2025,4
VRE,COMPANY,Bất động sản,18720,2018-2025,4
VRG,COMPANY,Bất động sản,18779,2018-2025,4
VSC,COMPANY,Hàng & Dịch vụ Công nghiệp,19427,2018-2025,4
VSI,COMPANY,Xây dựng và Vật liệu,18483,2018-2025,4
VTD,COMPANY,Du lịch và Giải trí,9928,2018-2025,4
VTO,COMPANY,Hàng & Dịch vụ Công nghiệp,18128,2018-2025,4
VTP,COMPANY,Hàng & Dịch vụ Công nghiệp,18932,2018-2025,4
VTR,COMPANY,Du lịch và Giải trí,17652,2018-2025,4
VTZ,COMPANY,Hóa chất,10704,2018-2025,4
VVS,COMPANY,Ô tô và phụ tùng,8757,2020-2025,4
YEG,COMPANY,Truyền thông,18679,2018-2025,4
YTC,COMPANY,Y tế,3120,2018-2024,0
ABI,INSURANCE,Bảo hiểm,35240,2018-2025,4
BIC,INSURANCE,Bảo hiểm,33649,2018-2025,4
BMI,INSURANCE,Bảo hiểm,36618,2018-2025,4
BVH,INSURANCE,Bảo hiểm,35435,2018-2025,4
MIG,INSURANCE,Bảo hiểm,33819,2018-2025,4
PVI,INSURANCE,Bảo hiểm,36525,2018-2025,4
AAS,SECURITY,Dịch vụ tài chính,49799,2018-2025,4
ABW,SECURITY,Dịch vụ tài chính,40715,2018-2025,4
AGR,SECURITY,Dịch vụ tài chính,53362,2018-2025,4
APG,SECURITY,Dịch vụ tài chính,53247,2018-2025,4
APS,SECURITY,Dịch vụ tài chính,52578,2018-2025,4
